CASRN,Pure substance (program deduced),Variant name,Additional classifications,Lacking classifications
110-65-6,"2-Butyne-1,4-diol","2-Butyne-1,4-diol, >10 - 33% in a non hazardous diluent","6.1D (dermal), 6.1D (inhalation), 6.1D (oral), 9.3C","6.1C (dermal), 6.1C (inhalation), 6.1C (oral), 9.1D (crustacean), 9.1D (fish), 9.2D, 9.3B"
110-91-8,Morpholine,"Morpholine, >10 - 25% in a non hazardous diluent","3.1D, 9.3C","3.1C, 8.1A, 9.1C (algal), 9.1C (crustacean), 9.1C (fish), 9.2C, 9.3B"
110-91-8,Morpholine,"Morpholine, >25 - 33% in a non hazardous diluent",3.1D,"3.1C, 8.1A"
110-91-8,Morpholine,"Morpholine, >33 - 70% in a non hazardous diluent",3.1D,"3.1C, 8.1A, 9.1C (algal), 9.1C (crustacean)"
111-30-8,"Pentanedial, (glutaraldehyde)","Glutaraldehyde, >1 - 2% in a non hazardous diluent","6.1C (inhalation), 6.3A, 6.4A, 9.1D (algal), 9.1D (crustacean), 9.2C, 9.3C","6.1A (inhalation), 6.1B (oral), 6.1C (dermal), 8.2B, 8.3A, 9.1A (algal), 9.1A (crustacean), 9.1D (fish), 9.2A, 9.3A"
111-30-8,"Pentanedial, (glutaraldehyde)","Glutaraldehyde, >20 - 25% in a non hazardous diluent","9.1D (algal), 9.1D (crustacean), 9.2B, 9.3B","6.1B (oral), 6.1C (dermal), 9.1A (algal), 9.1A (crustacean), 9.2A, 9.3A"
111-30-8,"Pentanedial, (glutaraldehyde)","Glutaraldehyde, >5 - 20% in a non hazardous diluent","6.1B (inhalation), 9.1D (algal), 9.1D (crustacean), 9.2B, 9.3B","6.1A (inhalation), 6.1B (oral), 6.1C (dermal), 9.1A (algal), 9.1A (crustacean), 9.2A, 9.3A"
111-42-2,Diethanolamine,"Diethanolamine, >1 - 2% in a non hazardous diluent","6.3B, 6.4A","6.1D (oral), 6.3A, 8.3A, 9.1D (algal), 9.1D (crustacean), 9.3C"
111-42-2,Diethanolamine,"Diethanolamine, >26% in a non hazardous diluent",9.1D (fish),
111-55-7,"1,2-Ethanediol, diacetate","Ethylene glycol diacetate, >78 - 98% in a non hazardous diluent","9.1D (algal), 9.1D (crustacean)",6.1E (oral)
112-12-9,2-Undecanone,"2-Undecanone, >3 - 25% in a non hazardous diluent","9.1C (algal), 9.1C (crustacean), 9.1C (fish)","6.1E (oral), 9.1B (algal), 9.1B (crustacean), 9.1B (fish)"
112-24-3,Triethylenetetramine,"Triethylenetetramine, >10 - 25% in a non hazardous diluent","6.1E (dermal), 6.9A (other)","6.1C (dermal), 6.1D (oral), 9.1B (algal), 9.1C (crustacean), 9.3B"
112-24-3,Triethylenetetramine,"Triethylenetetramine, >25% in a non hazardous diluent","6.1D (dermal), 6.9A (other), 9.1B (other), 9.1C (algal), 9.1C (fish), 9.3C","6.1C (dermal), 6.1D (oral), 9.1B (algal), 9.3B"
112-24-3,Triethylenetetramine,"Triethylenetetramine, >5 - 10% in a non hazardous diluent","6.1D (dermal), 6.9A (other), 9.1C (algal), 9.1C (fish)","6.1C (dermal), 6.1D (oral), 9.1B (algal), 9.3B"
112-31-2,Decanal,"Decanal, >3 - 9% in a non hazardous diluent","9.1B (crustacean), 9.1C (algal), 9.1C (fish)","6.1D (dermal), 6.1D (inhalation), 6.1D (oral), 6.3B, 6.4A, 9.1A (crustacean), 9.1B (algal), 9.1B (fish)"
112-34-5,"Ethanol, 2-(2-butoxyethoxy)-","Butyl carbitol, >40 - 99% in a non hazardous diluent",6.9B (other),"6.9B (inhalation), 6.9B (oral)"
112-54-9,Lauraldehyde,"Lauraldehyde, >10 - 25% in a non hazardous diluent","9.1C (algal), 9.1C (crustacean), 9.1C (fish)","9.1B (algal), 9.1B (crustacean), 9.1B (fish)"
112-57-2,Tetraethylenepentamine,"Tetraethylenepentamine, >5 - 25% in a non hazardous diluent","6.1D (dermal), 9.1C (algal), 9.3B","6.1C (dermal), 6.1D (inhalation), 6.1E (oral), 9.1B (algal), 9.1C (crustacean), 9.3C"
119-61-9,Benzophenone,"Benzophenone, >26% in a non hazardous diluent","9.1A (algal), 9.1A (fish)","6.1D (oral), 9.1C (fish), 9.3C"
119-61-9,Benzophenone,"Benzophenone, >3 - 26% in a non hazardous diluent","9.1B (algal), 9.1B (crustacean), 9.1B (fish)","6.1D (oral), 9.1A (crustacean), 9.1C (fish), 9.3C"
120-80-9,Pyrocatechol,"Pyrocatechol, 10 - 24% in a non hazardous diluent","6.1E (inhalation), 9.3C",9.3B
12069-69-1,Copper (II) carbonate hydroxide,"Copper (II) carbonate hydroxide, >25% in a non hazardous diluent",6.9B (other),6.9B (oral)
12125-01-8,Ammonium fluoride,"Ammonium fluoride, >5 - 32% in a non hazardous diluent","6.1D (dermal), 6.1D (oral)","6.1C (dermal), 6.1C (oral)"
12125-02-9,Ammonium chloride,"Ammonium chloride, >10 - 24% in a non hazardous diluent",6.1E (oral),"6.1D (oral), 8.1A, 9.1C (fish), 9.3C"
122-98-5,2-Anilinoethanol,"2-Anilinoethanol, >1 - 3% in a non hazardous diluent","6.1C (dermal), 6.1E (inhalation), 6.9B (dermal), 6.9B (inhalation), 6.9B (oral)","6.1B (dermal), 6.9A (dermal), 6.9A (inhalation), 6.9A (oral), 8.3A, 9.3A"
123-35-3,"1,6-Octadiene, 7-methyl-3-methylene-","Myrcene, >1 - 6% in a non hazardous diluent","6.3B, 9.1C (algal), 9.1C (crustacean), 9.1C (fish)","6.3A, 6.4A, 9.1A (algal), 9.1A (fish), 9.1B (crustacean)"
123-35-3,"1,6-Octadiene, 7-methyl-3-methylene-","Myrcene, >10 - 25% in a non hazardous diluent","9.1B (algal), 9.1B (fish), 9.1C (crustacean)","9.1A (algal), 9.1A (fish), 9.1B (crustacean)"
123-35-3,"1,6-Octadiene, 7-methyl-3-methylene-","Myrcene, >6 - 10% in a non hazardous diluent","6.3B, 9.1B (algal), 9.1B (fish), 9.1C (crustacean)","6.3A, 6.4A, 9.1A (algal), 9.1A (fish), 9.1B (crustacean)"
123-51-3,"1-Butanol, 3-methyl-","1-Butanol, 3-methyl-, 1 - 2% in a non hazardous diluent",6.4A,"3.1C, 6.1D (oral), 6.1E (dermal), 6.3B, 8.3A, 9.3C"
123-86-4,"Acetic acid, butyl ester","Butyl acetate, >40% in a non hazardous diluent","9.1D (algal), 9.3C",
1239-45-8,Ethidium bromide,"Ethidium bromide, >1 - 9% in a non hazardous diluent","6.1B (inhalation), 6.3B","6.1A (inhalation), 6.3A, 6.4A"
124-40-3,"Methanamine, N-methyl-, anhydrous (dimethylamine)","Methanamine, N-methyl-, 40-60% aqueous solution","3.1B, 6.1E (dermal), 6.9A (oral), 8.2B, 8.3A, 9.3B","2.1.1A, 6.3A, 6.4A, 6.9A (inhalation), 9.1D (fish)"
124-68-5,2-Amino-2-methyl-1-propanol,"2-Amino-2-methyl-1-propanol, >1 - 10% in a non hazardous diluent","6.3B, 6.9B (other)","3.1D, 6.1E (oral), 6.3A, 9.1C (crustacean)"
124-68-5,2-Amino-2-methyl-1-propanol,"2-Amino-2-methyl-1-propanol, >10 - 25% in a non hazardous diluent","6.9B (dermal), 6.9B (inhalation), 6.9B (other), 9.1C (algal), 9.1C (fish)","3.1D, 6.1E (oral)"
127-17-3,Pyruvic acid,"Pyruvic acid, >3 - 5% in a non hazardous diluent",6.3A,8.2C
127-18-4,"Ethene, tetrachloro-, (perchloroethylene)","Perchloroethylene, >3 - 10% in a non hazardous diluent","6.3B, 9.1C (algal), 9.1C (crustacean), 9.1C (fish), 9.3C","6.1E (inhalation), 6.1E (oral), 6.3A, 6.4A, 9.1A (algal), 9.1B (crustacean), 9.1B (fish), 9.2C, 9.3B"
127087-87-0,"Polyethylene glycol, mono(p-nonylphenyl) ether, branched","Polyethylene glycol, mono(p-nonylphenyl) ether, branched, >1 - 9% in a non hazardous diluent",6.3B,"6.1D (oral), 6.3A, 6.4A, 9.3C"
128-04-1,Sodium dimethyldithiocarbamate,"Sodium dimethyldithiocarbamate, 10 - 24% in a non hazardous diluent",6.1E (oral),"6.1C (oral), 9.3B"
128-04-1,Sodium dimethyldithiocarbamate,"Sodium dimethyldithiocarbamate, >25% in a non hazardous diluent",6.1D (oral),6.1C (oral)
1305-62-0,Calcium hydroxide,"Calcium hydroxide, >26% in a non hazardous diluent","9.1D (algal), 9.1D (crustacean)",
1305-78-8,Calcium oxide,"Calcium oxide, >26% in a non hazardous diluent","9.1D (algal), 9.1D (crustacean)",
1306-23-6,Cadmium sulphide,"Cadmium sulphide, >10 - 26% in a non hazardous diluent",6.1E (oral),"6.1D (oral), 9.1D (algal), 9.1D (crustacean), 9.1D (fish), 9.3C"
1309-64-4,Antimony trioxide,"Antimony trioxide, >1 - 10% in a non hazardous diluent","6.3B, 6.9B (inhalation)","6.3A, 6.4A, 6.9A (inhalation)"
131-17-9,Diallyl phthalate,"Diallyl phthalate, >26% in a non hazardous diluent",9.3C,
1310-58-3,Potassium hydroxide,"Potassium hydroxide, 0.5-2% aqueous solution","6.1E (oral), 6.3A, 6.4A","6.1C (oral), 8.1A, 8.2B, 8.3A, 9.1D (fish), 9.3B"
1310-58-3,Potassium hydroxide,"Potassium hydroxide, >2-5% aqueous solution","6.1E (oral), 8.2C","6.1C (oral), 8.2B, 9.1D (fish), 9.3B"
1310-58-3,Potassium hydroxide,"Potassium hydroxide, >5% aqueous solution",6.1D (oral),"6.1C (oral), 9.1D (fish)"
1310-65-2,Lithium hydroxide,"Lithium hydroxide, >1 - 2% in a non hazardous diluent","6.3A, 6.4A","6.1C (inhalation), 6.1C (oral), 8.1A, 8.2B, 8.3A, 9.1D (fish), 9.3B"
1310-66-3,"Lithium hydroxide, monohydrate","Lithium hydroxide, monohydrate, >25% in a non hazardous diluent","6.1D (inhalation), 6.1D (oral), 6.4A, 9.3C","6.1C (inhalation), 6.1C (oral), 8.1A, 8.3A, 9.3B"
1310-73-2,Sodium hydroxide,"Sodium hydroxide, 0.5-2% aqueous solution","6.1E (oral), 6.3A, 6.4A","6.1D (dermal), 6.1D (oral), 8.1A, 8.2B, 8.3A, 9.1D (crustacean), 9.1D (fish), 9.3C"
1310-73-2,Sodium hydroxide,"Sodium hydroxide, >2-5% aqueous solution","6.1E (oral), 8.2C","6.1D (dermal), 6.1D (oral), 8.2B, 9.1D (crustacean), 9.1D (fish), 9.3C"
1310-73-2,Sodium hydroxide,"Sodium hydroxide, >5% aqueous solution",6.1E (dermal),"6.1D (dermal), 9.3C"
1333-82-0,Chromium oxide,"Chromium oxide, >10 - 16% in a non hazardous diluent","6.1C (dermal), 6.1C (inhalation), 9.1B (crustacean), 9.3C","6.1B (dermal), 6.1B (inhalation), 6.1C (oral), 8.1A, 9.1A (crustacean), 9.1C (fish), 9.3B"
1341-49-7,Ammonium fluoride,"Ammonium hydrogen difluoride, >1 - 3% in a non hazardous diluent","6.3A, 6.4A","6.1C (oral), 8.2C, 8.3A, 9.3B"
1341-49-7,Ammonium fluoride,"Ammonium hydrogen difluoride, >3 - 5% in a non hazardous diluent",6.3A,"6.1C (oral), 8.2C, 9.3B"
1344-09-8,Sodium silicate with a molar ratio SiO2:Na2O = 1.6,"Sodium silicate with a molar ratio SiO2:Na2O = 1.6, >10 - 24% in a non hazardous diluent",6.1E (oral),"6.1D (oral), 9.3C"
135-20-6,Cupferron,"Cupferron, >10%  in a non hazardous diluent",9.3B,9.3C
137-16-6,Sodium lauroyl sarcosinate,"Sodium lauroyl sarcosinate, >26% in a non hazardous diluent","9.1D (algal), 9.1D (fish)",
137-20-2,Sodium methyl oleoyl taurate,"Sodium methyl oleoyl taurate, >10 - 26% in a non hazardous diluent",6.1E (oral),"6.1D (oral), 9.3C"
139-13-9,Triglycollamic acid,"Nitrilotriacetic acid, >25% in a non hazardous diluent",9.3B,"9.1D (crustacean), 9.3C"
140-31-8,2-(1-Piperazinyl) ethylamine,"2-(1-Piperazinyl) ethylamine, >10 - 24% in a non hazardous diluent",6.1E (dermal),6.1D (dermal)
14025-15-1,Copper versenate,"Copper versenate, >25% in a non hazardous diluent","9.1D (algal), 9.1D (crustacean), 9.1D (fish)","6.1E (inhalation), 9.1D (other)"
14025-21-9,Disodium zinc EDTA,"Disodium zinc EDTA, >10 - 24% in a non hazardous diluent","6.1E (oral), 6.4A","6.1D (oral), 6.1E (inhalation), 9.3C"
141-43-5,Ethanolamine,"Ethanolamine, >26% in a non hazardous diluent","9.1D (algal), 9.1D (fish)",3.1D
142-62-1,Hexanoic acid,"Hexanoic acid, >3 - 4% in a non hazardous diluent",6.3A,8.2C
142-87-0,Sodium decyl sulphate,"Sodium decyl sulphate, >25% in a non hazardous diluent",9.3C,
151-21-3,Dodecyl sodium sulphate,"Dodecyl sodium sulphate, >2 - 4% in a non hazardous diluent",6.1E (dermal),"6.1C (dermal), 6.1D (oral), 6.3B, 6.4A, 9.1D (algal), 9.1D (crustacean), 9.1D (fish), 9.2D, 9.3C"
151-21-3,Dodecyl sodium sulphate,"Dodecyl sodium sulphate, >26 - 33% in a non hazardous diluent",6.1D (dermal),"6.1C (dermal), 6.1D (oral)"
15733-22-9,4-Chloro-3-methylphenol sodium salt,"4-Chloro-3-methylphenol sodium salt, >1 - 2% in a non hazardous diluent","6.3A, 6.4A","6.1D (oral), 8.2C, 8.3A, 9.3C"
16853-85-3,"Aluminate(1-), tetrahydro-, lithium, (T-4)-","Aluminate(1-), tetrahydro-, lithium, (T-4)-, ethereal very low flashpoint","3.1A, 6.1B (inhalation), 6.1C (oral), 6.9A (inhalation), 9.1D (fish), 9.3C","6.1A (inhalation), 6.1E (oral), 9.1C (fish)"
16872-11-0,Tetrafluoroboric acid,"Tetrafluoroboric acid, >5% in a non hazardous diluent",8.2C,8.2B
18472-51-0,Chlorhexidine gluconate,"Chlorhexidine gluconate, >10 - 24% in a non hazardous diluent","6.1E (oral), 9.1B (crustacean), 9.1B (fish)","6.1D (oral), 9.1A (crustacean), 9.1A (fish), 9.3C"
21564-17-0,2-(Thiocyanomethylthio) benzothiazole,"2-(Thiocyanomethylthio) benzothiazole, >1 - 2% in a non hazardous diluent","6.1D (inhalation), 6.3B, 6.4A, 9.1C (crustacean), 9.1C (fish), 9.3B","6.1B (inhalation), 6.1D (oral), 6.3A, 8.3A, 9.1A (crustacean), 9.1A (fish), 9.3C"
21564-17-0,2-(Thiocyanomethylthio) benzothiazole,"2-(Thiocyanomethylthio) benzothiazole, >10 - 25% in a non hazardous diluent","9.1B (crustacean), 9.1B (fish), 9.3A","6.1D (oral), 9.1A (crustacean), 9.1A (fish), 9.3C"
21564-17-0,2-(Thiocyanomethylthio) benzothiazole,"2-(Thiocyanomethylthio) benzothiazole, >3 - 9% in a non hazardous diluent","6.1C (inhalation), 6.3B, 9.1B (algal), 9.1B (crustacean), 9.1B (fish), 9.3B","6.1B (inhalation), 6.1D (oral), 6.3A, 9.1A (crustacean), 9.1A (fish), 9.3C"
2235-54-3,Dodecyl ammonium sulphate,"Dodecyl ammonium sulphate, >1 - 9% in a non hazardous diluent",6.3B,"6.1E (oral), 6.3A, 6.4A, 9.1D (crustacean), 9.1D (fish)"
2235-54-3,Dodecyl ammonium sulphate,"Dodecyl ammonium sulphate, >26 - 49% in a non hazardous diluent",9.1D (algal),6.1E (oral)
24938-91-8,Polyoxyethylene tridecyl ether,"Polyoxyethylene tridecyl ether, >25% in a non hazardous diluent","9.1D (algal), 9.1D (crustacean)",
25155-30-0,Sodium lauryl benzene sulphonate,"Sodium lauryl benzene sulphonate, >3 - 9% in a non hazardous diluent",6.3B,"6.1D (oral), 6.3A, 9.1D (algal), 9.1D (crustacean), 9.1D (fish), 9.3C"
25655-41-8,Povidone iodine,"Povidone iodine, >10 - 25% in a non hazardous diluent","9.1C (crustacean), 9.1C (fish)","9.1B (crustacean), 9.1B (fish)"
2634-33-5,"1,2-Benzisothiazol-3(2H)-one","Benzisothiazolinone, >3 - 9% in a non hazardous diluent","6.3B, 9.1D (algal), 9.1D (crustacean), 9.1D (fish)","6.1D (oral), 6.3A, 9.1A (algal), 9.1B (crustacean), 9.1B (fish), 9.3C"
26628-22-8,Sodium azide,"Sodium azide, >1 - 3% in a non hazardous diluent","9.1C (algal), 9.1C (crustacean), 9.1C (fish), 9.3C","9.1A (algal), 9.1A (crustacean), 9.1A (fish), 9.3A"
26628-22-8,Sodium azide,"Sodium azide, >10 - 25% in a non hazardous diluent","9.1B (algal), 9.1B (crustacean), 9.1B (fish), 9.3B","9.1A (algal), 9.1A (crustacean), 9.1A (fish), 9.3A"
26628-22-8,Sodium azide,"Sodium azide, >3 - 10% in a non hazardous diluent","9.1B (algal), 9.1B (crustacean), 9.1B (fish), 9.3B","9.1A (algal), 9.1A (crustacean), 9.1A (fish), 9.3A"
2809-21-4,Etidronic acid,"Etidronic acid, >10 - 24% in a non hazardous diluent",6.1E (oral),"6.1D (oral), 9.1C (other), 9.3C"
2893-78-9,"1,3,5-Triazine-2,4,6(1H,3H,5H)-trione, 1,3-dichloro-, sodium salt","Sodium dichloroisocyanurate, >3 - 10% in a non hazardous diluent","6.3B, 9.1D (algal), 9.1D (crustacean), 9.1D (fish), 9.2B","6.1D (oral), 6.1E (dermal), 6.1E (inhalation), 6.3A, 6.4A, 9.1A (crustacean), 9.1A (fish), 9.2A, 9.3C"
28961-43-5,"Trimethylolpropane triacrylate, ethoxylated","Trimethylolpropane triacrylate, ethoxylated, >10% in a non hazardous diluent",6.4A,"6.1E (inhalation), 6.5B (contact), 8.3A, 9.1B (fish), 9.1D (algal), 9.1D (crustacean)"
29385-43-1,Tolytriazole,"Tolyltriazole, >10 - 24% in a non hazardous diluent",6.1E (oral),"6.1D (oral), 9.1D (algal), 9.1D (crustacean), 9.1D (fish)"
31075-24-8,Poly(oxyethylene(dimethyliminio)ethylene(dimethyliminioethlene))dichloride,"Polyoxyethylenedimethyliminoethylene dichloride, >10 - 25% in a non hazardous diluent",6.1E (oral),"6.1D (oral), 9.3C"
3251-23-8,"Nitric acid, copper(2+) salt","Cupric nitrate, >25% in a non hazardous diluent",6.9A (oral),"6.9B (inhalation), 6.9B (oral)"
3268-49-3,3-(Methylthio)-propionaldehyde,"3-(Methylthio)-propionaldehyde, >1 - 9% in a non hazardous diluent",6.3B,"6.1D (inhalation), 6.3A, 9.3C"
3710-84-7,"Ethanamine, N-ethyl-N-hydroxy-","Diethylhydroxylamine, >1 - 10% in a non hazardous diluent",6.3B,"3.1C, 6.3A, 6.4A, 9.1C (algal), 9.1C (crustacean)"
3710-84-7,"Ethanamine, N-ethyl-N-hydroxy-","Diethylhydroxylamine-, >10 - 25% in a non hazardous diluent",3.1D,"3.1C, 9.1C (algal), 9.1C (crustacean)"
3710-84-7,"Ethanamine, N-ethyl-N-hydroxy-","Diethylhydroxylamine-, >25% in a non hazardous diluent",9.1C (fish),
4098-71-9,Isophorone diisocyanate,"Isophorone diisocyanate, >1 - 3% in a non hazardous diluent",6.3B,"6.1C (inhalation), 6.1D (oral), 6.1E (dermal), 6.3A, 6.4A, 9.1D (algal), 9.1D (crustacean), 9.1D (fish), 9.3C"
4098-71-9,Isophorone diisocyanate,"Isophorone diisocyanate, >3 - 9% in a non hazardous diluent","6.3B, 9.1C (algal), 9.1C (crustacean), 9.1C (fish)","6.1C (inhalation), 6.1D (oral), 6.1E (dermal), 6.3A, 6.4A, 9.1D (algal), 9.1D (crustacean), 9.1D (fish), 9.3C"
42978-66-5,Tripropylene glycol diacrylate,"Tripropylene glycol diacrylate, >26% in a non hazardous diluent","9.1B (algal), 9.1B (crustacean)","9.1C (algal), 9.1C (crustacean)"
